City,Product Type,Trip or Order Status,Request Time,Begin Trip Time,Dropoff Time,Distance (miles),Fare Amount,Fare Currency
Merida,UberX,COMPLETED,2019-09-15 00:45:08 +0000 UTC,2019-09-15 00:52:08 +0000 UTC,2019-09-15 01:00:35 +0000 UTC,1.82,63.23,MXN
Merida,UberX,COMPLETED,2019-09-14 19:02:06 +0000 UTC,2019-09-14 19:06:36 +0000 UTC,2019-09-14 19:10:24 +0000 UTC,0.94,22.84,MXN
Merida,UberX,COMPLETED,2019-09-14 04:09:58 +0000 UTC,2019-09-14 04:15:48 +0000 UTC,2019-09-14 04:23:46 +0000 UTC,2.49,37.67,MXN
Merida,UberX,COMPLETED,2019-09-07 04:27:39 +0000 UTC,2019-09-07 04:30:06 +0000 UTC,2019-09-07 04:34:55 +0000 UTC,1.41,26.71,MXN
Merida,UberX,COMPLETED,2019-09-02 14:04:26 +0000 UTC,2019-09-02 14:06:49 +0000 UTC,2019-09-02 14:12:28 +0000 UTC,1.12,25.38,MXN
Merida,UberX,COMPLETED,2019-08-30 19:01:33 +0000 UTC,2019-08-30 19:07:15 +0000 UTC,2019-08-30 19:21:54 +0000 UTC,1.4,36.28,MXN
Merida,UberX,COMPLETED,2019-08-06 02:31:16 +0000 UTC,2019-08-06 02:34:49 +0000 UTC,2019-08-06 02:48:46 +0000 UTC,3.74,52.87,MXN
Merida,UberX,COMPLETED,2019-07-21 18:36:19 +0000 UTC,2019-07-21 18:40:11 +0000 UTC,2019-07-21 18:55:17 +0000 UTC,3.34,62.3,MXN
Merida,UberX,COMPLETED,2019-07-07 13:54:41 +0000 UTC,2019-07-07 14:01:06 +0000 UTC,2019-07-07 14:14:24 +0000 UTC,5.95,56.14,MXN
Merida,UberX,COMPLETED,2019-06-29 03:20:57 +0000 UTC,2019-06-29 03:26:41 +0000 UTC,2019-06-29 03:44:50 +0000 UTC,4,58.13,MXN
Merida,UberX,COMPLETED,2019-06-13 22:36:08 +0000 UTC,2019-06-13 22:40:18 +0000 UTC,2019-06-13 22:50:49 +0000 UTC,2.07,54.25,MXN
Merida,UberX,CANCELED,2019-06-09 11:49:07 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,0,0,MXN
Merida,UberX,COMPLETED,2019-06-05 14:11:01 +0000 UTC,2019-06-05 14:14:08 +0000 UTC,2019-06-05 14:21:02 +0000 UTC,1.13,25.38,MXN
Merida,UberX,COMPLETED,2019-05-30 02:23:00 +0000 UTC,2019-05-30 02:27:34 +0000 UTC,2019-05-30 02:39:13 +0000 UTC,3.02,48.29,MXN
Merida,UberX,COMPLETED,2019-05-17 14:10:38 +0000 UTC,2019-05-17 14:12:47 +0000 UTC,2019-05-17 14:19:24 +0000 UTC,1.26,22.61,MXN
Merida,UberX,COMPLETED,2019-05-07 14:03:52 +0000 UTC,2019-05-07 14:06:58 +0000 UTC,2019-05-07 14:13:11 +0000 UTC,1.26,30.92,MXN
Merida,UberX,COMPLETED,2019-05-03 14:19:48 +0000 UTC,2019-05-03 14:22:23 +0000 UTC,2019-05-03 14:28:37 +0000 UTC,1.26,25.38,MXN
Merida,UberX,COMPLETED,2019-04-24 15:45:28 +0000 UTC,2019-04-24 15:47:45 +0000 UTC,2019-04-24 15:52:19 +0000 UTC,1.13,24.12,MXN
Merida,UberX,COMPLETED,2019-04-17 17:55:29 +0000 UTC,2019-04-17 18:04:34 +0000 UTC,2019-04-17 18:13:32 +0000 UTC,2.1,45.59,MXN
Merida,UberX,COMPLETED,2019-04-12 22:55:58 +0000 UTC,2019-04-12 22:59:47 +0000 UTC,2019-04-12 23:02:49 +0000 UTC,0.71,28.38,MXN
Merida,UberX,COMPLETED,2019-04-10 14:37:41 +0000 UTC,2019-04-10 14:40:06 +0000 UTC,2019-04-10 14:45:11 +0000 UTC,1.13,28.38,MXN
Merida,UberX,COMPLETED,2019-04-07 14:16:52 +0000 UTC,2019-04-07 14:19:53 +0000 UTC,2019-04-07 14:32:11 +0000 UTC,5.16,70.21,MXN
Merida,UberX,COMPLETED,2019-04-04 15:13:37 +0000 UTC,2019-04-04 15:15:27 +0000 UTC,2019-04-04 15:20:28 +0000 UTC,1.25,28.38,MXN
Merida,UberX,COMPLETED,2019-04-03 15:05:47 +0000 UTC,2019-04-03 15:07:45 +0000 UTC,2019-04-03 15:12:59 +0000 UTC,1.11,28.38,MXN
Merida,UberX,COMPLETED,2019-03-30 15:27:44 +0000 UTC,2019-03-30 15:31:55 +0000 UTC,2019-03-30 15:37:58 +0000 UTC,1.24,28.38,MXN
Merida,UberX,COMPLETED,2019-03-29 15:09:28 +0000 UTC,2019-03-29 15:12:04 +0000 UTC,2019-03-29 15:18:41 +0000 UTC,1.18,28.38,MXN
Merida,UberX,COMPLETED,2019-03-28 15:25:53 +0000 UTC,2019-03-28 15:28:45 +0000 UTC,2019-03-28 15:34:38 +0000 UTC,1.25,28.38,MXN
Merida,UberX,COMPLETED,2019-03-25 05:06:08 +0000 UTC,2019-03-25 05:13:32 +0000 UTC,2019-03-25 05:22:26 +0000 UTC,3.01,46.81,MXN
Merida,UberX,CANCELED,2019-03-25 05:04:36 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,0,0,MXN
Merida,UberX,COMPLETED,2019-03-25 04:27:55 +0000 UTC,2019-03-25 04:33:05 +0000 UTC,2019-03-25 04:44:17 +0000 UTC,3.31,68.41,MXN
Merida,UberX,COMPLETED,2019-03-24 07:14:03 +0000 UTC,2019-03-24 07:15:35 +0000 UTC,2019-03-24 07:42:30 +0000 UTC,13.9,150.41,MXN
Merida,UberX,COMPLETED,2019-03-23 00:38:11 +0000 UTC,2019-03-23 00:42:51 +0000 UTC,2019-03-23 00:49:14 +0000 UTC,1.43,30.7,MXN
Merida,UberX,COMPLETED,2019-03-22 18:57:02 +0000 UTC,2019-03-22 19:00:47 +0000 UTC,2019-03-22 19:07:14 +0000 UTC,1.27,29.37,MXN
Merida,UberX,COMPLETED,2019-03-22 18:25:18 +0000 UTC,2019-03-22 18:27:33 +0000 UTC,2019-03-22 18:32:50 +0000 UTC,1.29,34.61,MXN
Merida,UberX,COMPLETED,2019-03-22 14:56:32 +0000 UTC,2019-03-22 14:59:50 +0000 UTC,2019-03-22 15:06:12 +0000 UTC,1.12,28.38,MXN
Merida,UberX,COMPLETED,2019-03-19 15:19:17 +0000 UTC,2019-03-19 15:21:25 +0000 UTC,2019-03-19 15:27:14 +0000 UTC,1.13,28.38,MXN
Merida,UberX,COMPLETED,2019-03-12 15:09:26 +0000 UTC,2019-03-12 15:11:28 +0000 UTC,2019-03-12 15:16:05 +0000 UTC,1.25,28.38,MXN
Merida,UberX,COMPLETED,2019-03-08 14:48:52 +0000 UTC,2019-03-08 14:52:42 +0000 UTC,2019-03-08 14:58:58 +0000 UTC,1.26,28.38,MXN
Merida,UberX,COMPLETED,2019-03-02 05:16:02 +0000 UTC,2019-03-02 05:18:02 +0000 UTC,2019-03-02 05:24:54 +0000 UTC,1.8,33.68,MXN
Merida,UberX,COMPLETED,2019-03-01 14:49:50 +0000 UTC,2019-03-01 14:57:08 +0000 UTC,2019-03-01 15:03:17 +0000 UTC,1.11,28.38,MXN
Merida,UberX,COMPLETED,2019-02-23 14:50:48 +0000 UTC,2019-02-23 14:55:34 +0000 UTC,2019-02-23 15:02:18 +0000 UTC,1.14,28.38,MXN
Merida,UberX,COMPLETED,2019-02-22 14:45:59 +0000 UTC,2019-02-22 14:47:53 +0000 UTC,2019-02-22 14:53:22 +0000 UTC,1.26,28.87,MXN
Merida,UberX,COMPLETED,2019-02-09 10:31:51 +0000 UTC,2019-02-09 10:38:45 +0000 UTC,2019-02-09 10:47:41 +0000 UTC,3.44,36.7,MXN
Merida,UberX,COMPLETED,2019-02-09 04:27:45 +0000 UTC,2019-02-09 04:31:22 +0000 UTC,2019-02-09 04:40:22 +0000 UTC,2.63,36.12,MXN
Merida,UberX,COMPLETED,2019-02-07 17:50:46 +0000 UTC,2019-02-07 17:54:56 +0000 UTC,2019-02-07 17:59:38 +0000 UTC,1.32,21.29,MXN
Merida,UberX,COMPLETED,2019-02-05 15:02:30 +0000 UTC,2019-02-05 15:07:25 +0000 UTC,2019-02-05 15:13:19 +0000 UTC,1.18,21.29,MXN
Merida,UberX,COMPLETED,2019-02-03 15:05:13 +0000 UTC,2019-02-03 15:09:16 +0000 UTC,2019-02-03 15:25:12 +0000 UTC,4.98,54.22,MXN
Merida,UberX,COMPLETED,2019-02-01 15:41:45 +0000 UTC,2019-02-01 15:43:36 +0000 UTC,2019-02-01 15:53:07 +0000 UTC,1.47,21.29,MXN
Merida,UberX,COMPLETED,2019-01-31 15:05:12 +0000 UTC,2019-01-31 15:07:46 +0000 UTC,2019-01-31 15:13:15 +0000 UTC,1.17,21.29,MXN
Merida,UberX,COMPLETED,2019-01-29 14:57:10 +0000 UTC,2019-01-29 15:02:35 +0000 UTC,2019-01-29 15:08:04 +0000 UTC,1.22,21.29,MXN
Merida,UberX,COMPLETED,2019-01-20 14:25:52 +0000 UTC,2019-01-20 14:28:33 +0000 UTC,2019-01-20 14:34:51 +0000 UTC,1.17,18.45,MXN
Merida,UberX,COMPLETED,2019-01-20 06:40:50 +0000 UTC,2019-01-20 06:46:22 +0000 UTC,2019-01-20 07:03:41 +0000 UTC,9.22,68.68,MXN
Merida,UberX,COMPLETED,2019-01-18 23:37:19 +0000 UTC,2019-01-18 23:41:49 +0000 UTC,2019-01-18 23:53:09 +0000 UTC,2.04,31.78,MXN
Merida,UberX,COMPLETED,2019-01-15 01:04:19 +0000 UTC,2019-01-15 01:09:00 +0000 UTC,2019-01-15 01:17:31 +0000 UTC,1.18,18.46,MXN
Merida,UberX,COMPLETED,2019-01-14 06:48:59 +0000 UTC,2019-01-14 06:51:38 +0000 UTC,2019-01-14 07:05:02 +0000 UTC,2.92,31.58,MXN
Merida,UberX,COMPLETED,2018-12-23 16:56:55 +0000 UTC,2018-12-23 17:00:06 +0000 UTC,2018-12-23 17:14:22 +0000 UTC,6.27,58.58,MXN
Merida,UberX,COMPLETED,2018-12-22 07:25:20 +0000 UTC,2018-12-22 07:28:08 +0000 UTC,2018-12-22 07:37:32 +0000 UTC,3.18,53.57,MXN
Merida,UberX,COMPLETED,2018-12-16 23:51:09 +0000 UTC,2018-12-16 23:58:15 +0000 UTC,2018-12-17 00:03:09 +0000 UTC,1.35,36.69,MXN
Merida,UberX,COMPLETED,2018-12-15 06:36:29 +0000 UTC,2018-12-15 06:40:22 +0000 UTC,2018-12-15 06:52:36 +0000 UTC,2.76,58.16,MXN
Merida,UberX,COMPLETED,2018-12-09 06:29:14 +0000 UTC,2018-12-09 06:30:43 +0000 UTC,2018-12-09 06:41:57 +0000 UTC,3.4,49.96,MXN
Merida,UberX,COMPLETED,2018-12-04 15:45:17 +0000 UTC,2018-12-04 15:48:14 +0000 UTC,2018-12-04 15:54:00 +0000 UTC,1.22,28.38,MXN
Merida,UberX,DRIVER_CANCELED,2018-11-30 23:51:54 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,0,0,MXN
Merida,UberX,COMPLETED,2018-11-24 18:54:40 +0000 UTC,2018-11-24 18:59:25 +0000 UTC,2018-11-24 19:04:24 +0000 UTC,1.43,26.59,MXN
Merida,UberX,COMPLETED,2018-11-24 15:05:51 +0000 UTC,2018-11-24 15:08:47 +0000 UTC,2018-11-24 15:13:39 +0000 UTC,1.27,32.7,MXN
Merida,UberX,COMPLETED,2018-11-19 18:47:01 +0000 UTC,2018-11-19 18:49:22 +0000 UTC,2018-11-19 18:55:39 +0000 UTC,1.24,24.72,MXN
Merida,UberX,COMPLETED,2018-11-16 14:39:53 +0000 UTC,2018-11-16 14:44:48 +0000 UTC,2018-11-16 14:54:43 +0000 UTC,2.03,41.57,MXN
Merida,UberX,COMPLETED,2018-11-15 14:37:39 +0000 UTC,2018-11-15 14:40:55 +0000 UTC,2018-11-15 14:45:48 +0000 UTC,1.28,25.27,MXN
Merida,UberX,COMPLETED,2018-11-09 23:44:42 +0000 UTC,2018-11-09 23:49:37 +0000 UTC,2018-11-10 00:00:03 +0000 UTC,1.84,35.28,MXN
Merida,UberX,COMPLETED,2018-11-09 14:46:51 +0000 UTC,2018-11-09 14:53:30 +0000 UTC,2018-11-09 14:58:03 +0000 UTC,1.26,26.93,MXN
Merida,UberX,COMPLETED,2018-10-25 15:38:33 +0000 UTC,2018-10-25 15:40:29 +0000 UTC,2018-10-25 15:54:16 +0000 UTC,4.03,59.05,MXN
Merida,UberX,COMPLETED,2018-10-19 13:53:26 +0000 UTC,2018-10-19 13:57:54 +0000 UTC,2018-10-19 14:04:16 +0000 UTC,1.18,28.7,MXN
Merida,UberX,COMPLETED,2018-10-17 13:08:42 +0000 UTC,2018-10-17 13:11:25 +0000 UTC,2018-10-17 13:17:38 +0000 UTC,1.26,22.7,MXN
Merida,UberX,CANCELED,2018-10-16 15:04:53 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,0,20,MXN
Merida,UberX,COMPLETED,2018-10-13 03:08:16 +0000 UTC,2018-10-13 03:12:11 +0000 UTC,2018-10-13 03:18:20 +0000 UTC,1.59,30.28,MXN
Merida,UberX,COMPLETED,2018-10-12 22:45:48 +0000 UTC,2018-10-12 22:51:25 +0000 UTC,2018-10-12 23:00:51 +0000 UTC,1.92,46.24,MXN
Merida,UberX,COMPLETED,2018-10-12 13:49:09 +0000 UTC,2018-10-12 13:52:13 +0000 UTC,2018-10-12 13:58:35 +0000 UTC,1.13,22.88,MXN
Merida,UberX,COMPLETED,2018-10-10 13:28:26 +0000 UTC,2018-10-10 13:30:47 +0000 UTC,2018-10-10 13:35:34 +0000 UTC,1.26,22.7,MXN
Merida,UberX,COMPLETED,2018-10-09 14:22:47 +0000 UTC,2018-10-09 14:25:38 +0000 UTC,2018-10-09 14:30:06 +0000 UTC,1.25,22.7,MXN
Merida,UberX,COMPLETED,2018-10-05 13:39:22 +0000 UTC,2018-10-05 13:45:19 +0000 UTC,2018-10-05 13:51:43 +0000 UTC,1.12,23.62,MXN
Merida,UberX,COMPLETED,2018-10-04 15:25:33 +0000 UTC,2018-10-04 15:28:13 +0000 UTC,2018-10-04 15:34:31 +0000 UTC,1.3,23.43,MXN
Merida,UberX,COMPLETED,2018-09-28 13:45:15 +0000 UTC,2018-09-28 13:51:12 +0000 UTC,2018-09-28 13:55:58 +0000 UTC,1.22,23.53,MXN
Merida,UberX,COMPLETED,2018-09-27 11:54:12 +0000 UTC,2018-09-27 11:58:02 +0000 UTC,2018-09-27 12:04:11 +0000 UTC,1.14,36.7,MXN
Merida,UberX,COMPLETED,2018-09-23 06:11:20 +0000 UTC,2018-09-23 06:16:41 +0000 UTC,2018-09-23 06:23:18 +0000 UTC,1.71,27.69,MXN
Merida,UberX,COMPLETED,2018-09-23 00:14:34 +0000 UTC,2018-09-23 00:16:47 +0000 UTC,2018-09-23 00:25:53 +0000 UTC,1.81,29.28,MXN
Merida,UberX,COMPLETED,2018-09-21 20:35:30 +0000 UTC,2018-09-21 20:38:28 +0000 UTC,2018-09-21 20:45:08 +0000 UTC,1.73,27.76,MXN
Merida,UberX,COMPLETED,2018-09-21 13:50:18 +0000 UTC,2018-09-21 13:58:45 +0000 UTC,2018-09-21 14:04:48 +0000 UTC,1.13,22.7,MXN
Merida,UberX,COMPLETED,2018-09-16 22:21:44 +0000 UTC,2018-09-16 22:28:03 +0000 UTC,2018-09-16 22:35:31 +0000 UTC,1.46,28.64,MXN
Merida,UberX,COMPLETED,2018-09-16 00:57:11 +0000 UTC,2018-09-16 01:06:39 +0000 UTC,2018-09-16 01:09:18 +0000 UTC,0.77,29.46,MXN
Merida,UberX,COMPLETED,2018-09-15 17:25:25 +0000 UTC,2018-09-15 17:31:36 +0000 UTC,2018-09-15 17:38:37 +0000 UTC,1.19,26.58,MXN
Merida,UberX,COMPLETED,2018-09-14 13:43:50 +0000 UTC,2018-09-14 13:48:33 +0000 UTC,2018-09-14 13:57:08 +0000 UTC,1.65,31.74,MXN
Merida,UberX,COMPLETED,2018-09-09 11:14:05 +0000 UTC,2018-09-09 11:17:30 +0000 UTC,2018-09-09 11:36:54 +0000 UTC,6.52,85.06,MXN
