City,Product Type,Trip or Order Status,Request Time,Begin Trip Time,Dropoff Time,Distance (miles),Fare Amount,Fare Currency
Merida,UberX,COMPLETED,2018-09-07 13:46:49 +0000 UTC,2018-09-07 13:51:35 +0000 UTC,2018-09-07 13:57:43 +0000 UTC,1.35,24.62,MXN
Merida,UberX,COMPLETED,2018-09-04 15:52:28 +0000 UTC,2018-09-04 15:54:08 +0000 UTC,2018-09-04 15:58:44 +0000 UTC,1.29,22.87,MXN
Merida,UberX,COMPLETED,2018-09-01 15:49:17 +0000 UTC,2018-09-01 15:52:45 +0000 UTC,2018-09-01 16:05:35 +0000 UTC,3.61,67.34,MXN
Merida,UberX,COMPLETED,2018-08-31 22:59:47 +0000 UTC,2018-08-31 23:03:34 +0000 UTC,2018-08-31 23:06:42 +0000 UTC,0.7,29.35,MXN
Merida,UberX,COMPLETED,2018-08-27 04:59:03 +0000 UTC,2018-08-27 05:09:16 +0000 UTC,2018-08-27 05:21:58 +0000 UTC,3.5,49.7,MXN
Merida,UberX,COMPLETED,2018-08-15 15:15:33 +0000 UTC,2018-08-15 15:16:10 +0000 UTC,2018-08-15 15:20:03 +0000 UTC,0.93,22.7,MXN
Merida,UberX,COMPLETED,2018-08-12 06:22:29 +0000 UTC,2018-08-12 06:35:26 +0000 UTC,2018-08-12 06:52:09 +0000 UTC,4,54.05,MXN
Merida,UberX,COMPLETED,2018-08-12 02:52:21 +0000 UTC,2018-08-12 02:54:56 +0000 UTC,2018-08-12 03:00:24 +0000 UTC,1.68,22.79,MXN
Merida,UberX,COMPLETED,2018-08-10 22:04:18 +0000 UTC,2018-08-10 22:06:28 +0000 UTC,2018-08-10 22:10:42 +0000 UTC,1.44,30.36,MXN
Mexico City,UberX,COMPLETED,2018-08-05 22:03:29 +0000 UTC,2018-08-05 22:09:21 +0000 UTC,2018-08-05 22:41:34 +0000 UTC,8.49,130.55,MXN
Mexico City,UberX,COMPLETED,2018-08-05 20:46:49 +0000 UTC,2018-08-05 20:50:25 +0000 UTC,2018-08-05 21:06:45 +0000 UTC,4.27,72.76,MXN
Mexico City,UberX,COMPLETED,2018-08-05 14:29:20 +0000 UTC,2018-08-05 14:33:06 +0000 UTC,2018-08-05 14:41:37 +0000 UTC,1.73,40.14,MXN
Mexico City,UberX,COMPLETED,2018-08-05 01:57:21 +0000 UTC,2018-08-05 02:03:56 +0000 UTC,2018-08-05 02:13:14 +0000 UTC,1.39,40.14,MXN
Mexico City,UberX,COMPLETED,2018-08-04 19:28:36 +0000 UTC,2018-08-04 19:31:23 +0000 UTC,2018-08-04 19:45:16 +0000 UTC,1.74,43.02,MXN
Merida,UberX,COMPLETED,2018-07-22 05:23:30 +0000 UTC,2018-07-22 05:25:22 +0000 UTC,2018-07-22 05:39:35 +0000 UTC,3.63,70.87,MXN
Merida,UberX,COMPLETED,2018-07-22 01:59:43 +0000 UTC,2018-07-22 02:06:59 +0000 UTC,2018-07-22 02:27:04 +0000 UTC,4.01,63.49,MXN
Merida,UberX,COMPLETED,2018-07-19 18:29:28 +0000 UTC,2018-07-19 18:31:40 +0000 UTC,2018-07-19 18:39:40 +0000 UTC,1.68,28.97,MXN
Merida,UberX,COMPLETED,2018-07-16 04:26:56 +0000 UTC,2018-07-16 04:38:03 +0000 UTC,2018-07-16 04:56:28 +0000 UTC,4.27,89.02,MXN
Merida,UberX,COMPLETED,2018-07-08 21:31:22 +0000 UTC,2018-07-08 21:35:07 +0000 UTC,2018-07-08 21:43:27 +0000 UTC,2.34,34.08,MXN
Merida,UberX,COMPLETED,2018-07-08 17:11:22 +0000 UTC,2018-07-08 17:15:38 +0000 UTC,2018-07-08 17:23:04 +0000 UTC,2.37,30.04,MXN
Merida,UberX,COMPLETED,2018-06-29 22:42:58 +0000 UTC,2018-06-29 22:57:54 +0000 UTC,2018-06-29 23:01:14 +0000 UTC,0.7,24.69,MXN
Merida,UberX,COMPLETED,2018-06-29 21:07:23 +0000 UTC,2018-06-29 21:11:19 +0000 UTC,2018-06-29 21:15:13 +0000 UTC,1.26,37.04,MXN
Merida,UberX,COMPLETED,2018-06-20 15:04:25 +0000 UTC,2018-06-20 15:08:14 +0000 UTC,2018-06-20 15:12:50 +0000 UTC,1.34,22.7,MXN
Merida,UberX,COMPLETED,2018-06-20 00:32:45 +0000 UTC,2018-06-20 00:33:45 +0000 UTC,2018-06-20 00:48:16 +0000 UTC,3.7,53.67,MXN
Merida,UberX,COMPLETED,2018-06-19 21:35:55 +0000 UTC,2018-06-19 21:40:15 +0000 UTC,2018-06-19 21:46:43 +0000 UTC,1.86,28.34,MXN
Merida,UberX,COMPLETED,2018-06-17 04:27:58 +0000 UTC,2018-06-17 04:29:56 +0000 UTC,2018-06-17 04:46:58 +0000 UTC,5.31,73.71,MXN
Merida,UberX,COMPLETED,2018-06-14 23:19:22 +0000 UTC,2018-06-14 23:27:47 +0000 UTC,2018-06-14 23:35:19 +0000 UTC,1.65,34.44,MXN
Merida,UberX,COMPLETED,2018-06-09 17:49:59 +0000 UTC,2018-06-09 17:52:58 +0000 UTC,2018-06-09 18:00:51 +0000 UTC,1.34,28.23,MXN
Merida,UberX,COMPLETED,2018-06-05 19:06:48 +0000 UTC,2018-06-05 19:12:12 +0000 UTC,2018-06-05 19:24:57 +0000 UTC,1.94,38.87,MXN
Merida,uberX,COMPLETED,2018-06-01 22:37:42 +0000 UTC,2018-06-01 22:45:05 +0000 UTC,2018-06-01 22:51:44 +0000 UTC,1.6,31.47,MXN
Merida,uberX,COMPLETED,2018-05-27 04:10:38 +0000 UTC,2018-05-27 04:12:42 +0000 UTC,2018-05-27 04:20:40 +0000 UTC,1.9,29.63,MXN
Merida,uberX,COMPLETED,2018-05-26 05:37:18 +0000 UTC,2018-05-26 05:42:16 +0000 UTC,2018-05-26 05:58:33 +0000 UTC,4.09,57.07,MXN
Merida,uberX,COMPLETED,2018-05-26 05:11:13 +0000 UTC,2018-05-26 05:17:03 +0000 UTC,2018-05-26 05:23:21 +0000 UTC,1.45,24.53,MXN
Merida,uberX,COMPLETED,2018-05-18 21:12:11 +0000 UTC,2018-05-18 21:14:22 +0000 UTC,2018-05-18 21:21:44 +0000 UTC,1.49,27.81,MXN
Merida,uberX,COMPLETED,2018-05-12 17:50:39 +0000 UTC,2018-05-12 17:51:57 +0000 UTC,2018-05-12 17:58:14 +0000 UTC,1.25,22.7,MXN
Merida,uberX,COMPLETED,2018-05-12 07:28:30 +0000 UTC,2018-05-12 07:31:41 +0000 UTC,2018-05-12 07:34:23 +0000 UTC,0.68,22.7,MXN
Merida,uberX,COMPLETED,2018-05-12 00:59:32 +0000 UTC,2018-05-12 01:00:15 +0000 UTC,2018-05-12 01:05:55 +0000 UTC,1.17,24.77,MXN
Merida,uberX,COMPLETED,2018-05-11 22:59:55 +0000 UTC,2018-05-11 23:04:26 +0000 UTC,2018-05-11 23:13:44 +0000 UTC,2.53,42.87,MXN
Merida,uberX,COMPLETED,2018-05-05 13:48:52 +0000 UTC,2018-05-05 13:52:25 +0000 UTC,2018-05-05 13:57:37 +0000 UTC,1.38,31.6,MXN
Merida,uberX,COMPLETED,2018-05-05 06:02:39 +0000 UTC,2018-05-05 06:03:53 +0000 UTC,2018-05-05 06:22:00 +0000 UTC,5.93,73.54,MXN
Merida,uberX,COMPLETED,2018-04-29 15:32:37 +0000 UTC,2018-04-29 15:34:16 +0000 UTC,2018-04-29 15:47:43 +0000 UTC,9.01,89.65,MXN
Merida,uberX,COMPLETED,2018-04-22 01:14:08 +0000 UTC,2018-04-22 01:18:11 +0000 UTC,2018-04-22 01:32:32 +0000 UTC,2.7,46.35,MXN
Merida,uberX,COMPLETED,2018-04-21 19:42:38 +0000 UTC,2018-04-21 19:46:03 +0000 UTC,2018-04-21 19:58:30 +0000 UTC,3.01,61.05,MXN
Merida,uberX,COMPLETED,2018-04-20 22:50:48 +0000 UTC,2018-04-20 22:52:53 +0000 UTC,2018-04-20 22:58:38 +0000 UTC,1.56,36.98,MXN
Merida,uberX,COMPLETED,2018-04-19 22:11:15 +0000 UTC,2018-04-19 22:13:02 +0000 UTC,2018-04-19 22:20:58 +0000 UTC,1.71,25.72,MXN
Merida,uberX,COMPLETED,2018-04-03 22:36:15 +0000 UTC,2018-04-03 22:38:59 +0000 UTC,2018-04-03 22:56:37 +0000 UTC,4.5,66.35,MXN
Merida,uberX,COMPLETED,2018-03-23 14:57:44 +0000 UTC,2018-03-23 15:06:02 +0000 UTC,2018-03-23 15:09:43 +0000 UTC,0.96,22.7,MXN
Merida,uberX,COMPLETED,2018-03-11 08:10:50 +0000 UTC,2018-03-11 08:14:12 +0000 UTC,2018-03-11 08:37:13 +0000 UTC,6.23,83.93,MXN
Merida,uberX,COMPLETED,2018-03-04 16:44:25 +0000 UTC,2018-03-04 16:46:52 +0000 UTC,2018-03-04 17:03:27 +0000 UTC,9.83,95.93,MXN
Merida,uberX,COMPLETED,2018-02-18 16:04:52 +0000 UTC,2018-02-18 16:08:49 +0000 UTC,2018-02-18 16:14:42 +0000 UTC,1.62,23.63,MXN
Merida,uberX,COMPLETED,2018-02-16 22:20:02 +0000 UTC,2018-02-16 22:27:39 +0000 UTC,2018-02-16 22:32:48 +0000 UTC,1.19,23.07,MXN
Merida,uberX,COMPLETED,2018-02-04 10:12:49 +0000 UTC,2018-02-04 10:20:41 +0000 UTC,2018-02-04 10:24:24 +0000 UTC,0.86,22.7,MXN
Merida,uberX,COMPLETED,2018-01-27 22:46:16 +0000 UTC,2018-01-27 22:51:46 +0000 UTC,2018-01-27 23:09:00 +0000 UTC,7.74,107.42,MXN
Merida,uberX,COMPLETED,2018-01-27 19:02:49 +0000 UTC,2018-01-27 19:08:04 +0000 UTC,2018-01-27 19:16:57 +0000 UTC,1.21,27.56,MXN
Merida,uberX,CANCELED,2018-01-27 18:52:33 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,0,0,MXN
Merida,uberX,COMPLETED,2018-01-19 22:17:34 +0000 UTC,2018-01-19 22:21:01 +0000 UTC,2018-01-19 22:25:21 +0000 UTC,1.58,24.78,MXN
Merida,uberX,COMPLETED,2018-01-16 21:36:03 +0000 UTC,2018-01-16 21:39:38 +0000 UTC,2018-01-16 22:09:51 +0000 UTC,7.13,89.27,MXN
Merida,uberX,CANCELED,2018-01-03 01:23:06 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,0,0,MXN
Merida,uberX,COMPLETED,2017-12-30 06:07:59 +0000 UTC,2017-12-30 06:11:52 +0000 UTC,2017-12-30 06:25:21 +0000 UTC,7.14,76.79,MXN
Merida,uberX,COMPLETED,2017-12-23 21:54:56 +0000 UTC,2017-12-23 22:01:20 +0000 UTC,2017-12-23 22:10:59 +0000 UTC,1.91,34.59,MXN
Merida,uberX,COMPLETED,2017-12-21 01:11:43 +0000 UTC,2017-12-21 01:19:53 +0000 UTC,2017-12-21 01:34:21 +0000 UTC,2.73,50.99,MXN
Merida,uberX,COMPLETED,2017-12-17 10:50:41 +0000 UTC,2017-12-17 10:52:05 +0000 UTC,2017-12-17 11:13:13 +0000 UTC,6.19,85.83,MXN
Merida,uberX,COMPLETED,2017-12-10 09:54:12 +0000 UTC,2017-12-10 09:56:41 +0000 UTC,2017-12-10 10:13:47 +0000 UTC,6.32,80.61,MXN
Merida,uberX,COMPLETED,2017-12-09 18:42:58 +0000 UTC,2017-12-09 18:47:32 +0000 UTC,2017-12-09 18:57:11 +0000 UTC,2.54,34.55,MXN
Merida,uberX,COMPLETED,2017-12-09 09:41:20 +0000 UTC,2017-12-09 09:47:46 +0000 UTC,2017-12-09 10:00:50 +0000 UTC,7.33,88.37,MXN
Merida,uberX,COMPLETED,2017-12-09 02:34:48 +0000 UTC,2017-12-09 02:38:54 +0000 UTC,2017-12-09 02:56:01 +0000 UTC,3.72,70.4,MXN
Merida,uberX,COMPLETED,2017-11-29 22:39:09 +0000 UTC,2017-11-29 22:42:53 +0000 UTC,2017-11-29 23:02:18 +0000 UTC,4.07,61.35,MXN
Merida,uberX,COMPLETED,2017-10-30 00:25:43 +0000 UTC,2017-10-30 00:29:31 +0000 UTC,2017-10-30 00:34:06 +0000 UTC,1.33,24.67,MXN
Merida,uberX,COMPLETED,2017-10-28 16:24:13 +0000 UTC,2017-10-28 16:28:20 +0000 UTC,2017-10-28 16:37:22 +0000 UTC,2.61,37.42,MXN
Merida,uberX,COMPLETED,2017-09-09 06:03:30 +0000 UTC,2017-09-09 06:05:46 +0000 UTC,2017-09-09 06:32:34 +0000 UTC,11.26,123.05,MXN
Merida,uberX,COMPLETED,2017-09-09 01:49:53 +0000 UTC,2017-09-09 01:52:12 +0000 UTC,2017-09-09 02:22:30 +0000 UTC,7.67,105.9,MXN
Merida,uberX,COMPLETED,2017-09-02 02:38:10 +0000 UTC,2017-09-02 02:44:30 +0000 UTC,2017-09-02 02:57:34 +0000 UTC,2.83,45.47,MXN
Merida,uberX,COMPLETED,2017-09-02 00:45:39 +0000 UTC,2017-09-02 00:51:19 +0000 UTC,2017-09-02 01:02:47 +0000 UTC,1.45,59.33,MXN
Merida,uberX,COMPLETED,2017-09-01 06:44:50 +0000 UTC,2017-09-01 06:49:17 +0000 UTC,2017-09-01 06:55:39 +0000 UTC,1.92,29.2,MXN
Merida,uberX,COMPLETED,2017-07-30 07:18:53 +0000 UTC,2017-07-30 07:29:23 +0000 UTC,2017-07-30 07:46:32 +0000 UTC,6.63,69.55,MXN
Merida,uberX,COMPLETED,2017-07-21 05:22:20 +0000 UTC,2017-07-21 05:24:04 +0000 UTC,2017-07-21 05:35:24 +0000 UTC,4.29,52.82,MXN
Merida,uberX,COMPLETED,2017-07-07 04:36:28 +0000 UTC,2017-07-07 04:42:38 +0000 UTC,2017-07-07 04:56:46 +0000 UTC,4.56,56.66,MXN
Merida,uberX,COMPLETED,2017-07-07 00:57:19 +0000 UTC,2017-07-07 01:05:58 +0000 UTC,2017-07-07 01:30:08 +0000 UTC,4.73,64.05,MXN
Merida,uberX,COMPLETED,2017-07-04 05:11:10 +0000 UTC,2017-07-04 05:18:44 +0000 UTC,2017-07-04 05:32:38 +0000 UTC,4.25,71.26,MXN
Merida,uberX,COMPLETED,2017-07-04 00:13:40 +0000 UTC,2017-07-04 00:15:50 +0000 UTC,2017-07-04 00:20:00 +0000 UTC,0.8,21.5,MXN
Merida,uberX,COMPLETED,2017-06-20 05:56:01 +0000 UTC,2017-06-20 06:03:47 +0000 UTC,2017-06-20 06:08:25 +0000 UTC,0.92,21.5,MXN
Merida,uberX,COMPLETED,2017-06-10 06:20:43 +0000 UTC,2017-06-10 06:23:40 +0000 UTC,2017-06-10 06:38:25 +0000 UTC,7.31,70.08,MXN
Merida,uberX,COMPLETED,2017-05-29 07:08:59 +0000 UTC,2017-05-29 07:14:43 +0000 UTC,2017-05-29 07:18:46 +0000 UTC,1.19,21.5,MXN
Merida,uberX,COMPLETED,2017-05-21 06:35:47 +0000 UTC,2017-05-21 06:44:23 +0000 UTC,2017-05-21 06:51:32 +0000 UTC,2.72,31.38,MXN
Merida,uberX,COMPLETED,2017-05-18 19:53:37 +0000 UTC,2017-05-18 19:57:26 +0000 UTC,2017-05-18 20:02:30 +0000 UTC,1.39,30.43,MXN
Merida,uberX,COMPLETED,2017-05-18 18:21:29 +0000 UTC,2017-05-18 18:25:20 +0000 UTC,2017-05-18 18:32:23 +0000 UTC,1.48,24.19,MXN
Merida,uberX,COMPLETED,2017-04-04 23:51:39 +0000 UTC,2017-04-04 23:58:11 +0000 UTC,2017-04-05 00:13:24 +0000 UTC,3.86,47.83,MXN
Merida,uberX,COMPLETED,2017-04-01 07:46:28 +0000 UTC,2017-04-01 07:48:17 +0000 UTC,2017-04-01 07:58:41 +0000 UTC,3.01,34.39,MXN
Merida,uberX,COMPLETED,2017-02-08 03:44:09 +0000 UTC,2017-02-08 03:49:57 +0000 UTC,2017-02-08 04:04:30 +0000 UTC,5.73,54.58,MXN
Merida,uberX,COMPLETED,2017-01-28 11:54:26 +0000 UTC,2017-01-28 12:00:58 +0000 UTC,2017-01-28 12:14:02 +0000 UTC,3.29,36.75,MXN
Merida,uberX,COMPLETED,2017-01-28 02:51:59 +0000 UTC,2017-01-28 02:55:40 +0000 UTC,2017-01-28 03:10:41 +0000 UTC,4.1,50.96,MXN
Merida,uberX,COMPLETED,2016-12-27 07:51:44 +0000 UTC,2016-12-27 07:56:19 +0000 UTC,2016-12-27 08:18:55 +0000 UTC,6.96,76.44,MXN
Merida,uberX,COMPLETED,2016-09-28 00:56:57 +0000 UTC,2016-09-28 01:04:01 +0000 UTC,2016-09-28 01:21:21 +0000 UTC,5.23,88.25,MXN
